text,true_label,predicted_class,vader_pos,vader_neg,vader_neu,vader_compound
Alright. What's the message?,neutral,neutral,0.4,0.0,0.6,0.25
Uh... I don't know.,neutral,neutral,0.0,0.0,1.0,0.0
"Here's the thing, Janice.",neutral,neutral,0.0,0.0,1.0,0.0
"You know, I mean, it's like we're different.",neutral,satisfaction,0.263,0.0,0.737,0.3612
"Chandler, easy, easy. Go to your happy place. La la la la la la la.",neutral,satisfaction,0.442,0.0,0.558,0.8591
I'm fine.,neutral,neutral,0.643,0.0,0.357,0.2023
All right.,neutral,neutral,0.0,0.0,1.0,0.0
I'm not fine. Here she comes.,frustration,sadness,0.0,0.242,0.758,-0.1511
Wait here. Breathe.,neutral,neutral,0.0,0.0,1.0,0.0
It's like a gift.,neutral,satisfaction,0.73,0.0,0.27,0.6597
We should always always break up together.,neutral,neutral,0.0,0.0,1.0,0.0
"Oh, I'd like that.",neutral,satisfaction,0.455,0.0,0.545,0.3612
"I'm like the bing, bing, bing.",anger,satisfaction,0.333,0.0,0.667,0.3612
"You're like the boom, boom, ... boom.",neutral,satisfaction,0.294,0.0,0.706,0.3612
"Oh, my god, I'm so sorry. Are you ok?",anger,neutral,0.196,0.149,0.655,0.1298
"Ow. Um, it's just my lens. It's just my lens. I'll be right back.",sadness,neutral,0.0,0.0,1.0,0.0
I hit her in the eye! I hit her in the eye! This is the worst break-up in the history of the world.,sadness,anger,0.0,0.176,0.824,-0.6892
"Oh, I don't know, a million?",anger,neutral,0.0,0.0,1.0,0.0
You win.,anger,satisfaction,0.792,0.0,0.208,0.5859
"Well, what did you have?",neutral,neutral,0.344,0.0,0.656,0.2732
"Well you see in Cups, once you get $700, you have to double it.",neutral,neutral,0.139,0.0,0.861,0.2732
"Hey, I didnt make up the rules.",neutral,neutral,0.0,0.0,1.0,0.0
"Now, after you receive the doubling bonus, you get uh, one card.",neutral,satisfaction,0.241,0.0,0.759,0.5423
"Now that one card could be worth $100 bringing your total to 1,500.",neutral,neutral,0.137,0.0,0.863,0.2263
It doesnt matter because nothing beats a three and a six.,satisfaction,neutral,0.099,0.0,0.901,0.0258
That my friend is D-Cup.,neutral,satisfaction,0.444,0.0,0.556,0.4939
"Okay, now much have you won so far?",neutral,satisfaction,0.483,0.0,0.517,0.6808
Yeah.,neutral,neutral,1.0,0.0,0.0,0.296
Double it!,satisfaction,neutral,0.0,0.0,1.0,0.0
"Im, Im sorry you didnt get to go to Spacecamp, and Im hoping that maybe somehow, this may make up for it.",sadness,satisfaction,0.116,0.054,0.83,0.3612
Presenting Sarah Tuttles Private Very Special Spacecamp!,satisfaction,satisfaction,0.354,0.0,0.646,0.5081
!,neutral,neutral,0.0,0.0,1.0,0.0
"Hey, both you guys should be up there with me.",neutral,neutral,0.0,0.0,1.0,0.0
"I mean, you two are-are my I mean, Im lucky to have just one good",neutral,satisfaction,0.305,0.0,0.695,0.6908
Thanks man.,neutral,satisfaction,0.744,0.0,0.256,0.4404
I gotta go check something over here.,neutral,neutral,0.0,0.0,1.0,0.0
What a baby.,sadness,neutral,0.0,0.0,1.0,0.0
Total wuss!,sadness,neutral,0.0,0.0,1.0,0.0
"Really Mr. Geller, you dont have to do this.",neutral,neutral,0.0,0.0,1.0,0.0
Oh come on! Here we go!  Stand by for mission countdown!,satisfaction,neutral,0.0,0.0,1.0,0.0
Im an alien. Im an alien.,neutral,neutral,0.0,0.0,1.0,0.0
Hey.,neutral,neutral,0.0,0.0,1.0,0.0
Hey.,neutral,neutral,0.0,0.0,1.0,0.0
What?,sadness,neutral,0.0,0.0,1.0,0.0
Where you going?,neutral,neutral,0.0,0.0,1.0,0.0
To the bank.,neutral,neutral,0.0,0.0,1.0,0.0
Sperm or regular?,neutral,neutral,0.0,0.0,1.0,0.0
Sperm.,neutral,neutral,0.0,0.0,1.0,0.0
"Oh yeah, picked a guy, 37135.",neutral,neutral,0.306,0.0,0.694,0.296
Sounds nice.,neutral,satisfaction,0.737,0.0,0.263,0.4215
"Fraid so. Brown hair, green eyes...",neutral,neutral,0.0,0.0,1.0,0.0
"What's wrong, sweetie?",neutral,neutral,0.438,0.425,0.137,0.0258
"Nothing, nothing.",satisfaction,neutral,0.0,0.0,1.0,0.0
They just think you're a little...,satisfaction,neutral,0.0,0.0,1.0,0.0
What?,neutral,neutral,0.0,0.0,1.0,0.0
Intense and creepy.,neutral,neutral,0.394,0.0,0.606,0.0772
"Aaaah, what's wrong, c'mon.",satisfaction,anger,0.0,0.508,0.492,-0.4767
"It's, I mean, it's nothing, I'm fine.",sadness,sadness,0.0,0.21,0.79,-0.1511
It's my friends.,sadness,satisfaction,0.608,0.0,0.392,0.4767
They-they have a liking problem with you.,sadness,neutral,0.26,0.26,0.481,0.0
"In that, um, they don't.",sadness,neutral,0.0,0.0,1.0,0.0
But they don't see all the wonderfulness that I see.,satisfaction,satisfaction,0.373,0.0,0.627,0.7469
They don't see all the good stuff and all the sweet stuff.,sadness,satisfaction,0.371,0.0,0.629,0.7096
You got me.,neutral,neutral,0.0,0.0,1.0,0.0
Yeah. Right.,neutral,neutral,0.688,0.0,0.312,0.296
"Good, and hey! My treat.  But that's only because you're not eating anything, right?",satisfaction,satisfaction,0.254,0.0,0.746,0.4753
I cant believe were here.,satisfaction,neutral,0.0,0.0,1.0,0.0
Well you can have the suite if you want.,neutral,satisfaction,0.327,0.0,0.673,0.34
We dont care about where we stay.,neutral,satisfaction,0.348,0.0,0.652,0.4939
Were here to celebrate our love together.,anger,satisfaction,0.612,0.0,0.388,0.836
We dont have to get free stuff.,anger,satisfaction,0.355,0.0,0.645,0.5106
We just want to be together.,satisfaction,neutral,0.206,0.0,0.794,0.0772
We need the stuff.,neutral,neutral,0.0,0.0,1.0,0.0
"As a wedding gift to you, the hotel would like to give you the honeymoon suite.",neutral,satisfaction,0.278,0.0,0.722,0.6597
No!! You have been screwing us all day!,anger,anger,0.0,0.284,0.716,-0.4168
Were you just ten seconds later!,neutral,neutral,0.0,0.0,1.0,0.0
You already got the first class tickets.. you got the lounge!,anger,neutral,0.0,0.0,1.0,0.0
I mean we should get free stuff too!,anger,satisfaction,0.339,0.0,0.661,0.5562
I mean youre not the only ones on your honeymoon!,anger,neutral,0.0,0.0,1.0,0.0
Yes!,satisfaction,satisfaction,1.0,0.0,0.0,0.4574
"Okay, well then how about a handshake?",neutral,satisfaction,0.444,0.0,0.556,0.4588
Oh God I'm sorry!,satisfaction,neutral,0.42,0.228,0.351,0.2714
"Oh God, I'm sorry!",satisfaction,neutral,0.42,0.228,0.351,0.2714
I did not mean to touch thatI mean,frustration,neutral,0.0,0.0,1.0,0.0
Hey Pheebs!,satisfaction,neutral,0.0,0.0,1.0,0.0
Hey!,satisfaction,neutral,0.0,0.0,1.0,0.0
Check it out.  How much of a man am I?!,satisfaction,neutral,0.0,0.0,1.0,0.0
Wow! Nice! Manly and also kind of a slut.,frustration,satisfaction,0.423,0.224,0.353,0.5242
"which brings us back, of course, to Greelys theory of dominance.",neutral,neutral,0.153,0.0,0.847,0.2023
"Okay, that-thats all for today.",neutral,neutral,0.322,0.0,0.678,0.2263
"Oh, uh does anyone know where the Freeman building is?",neutral,satisfaction,0.231,0.0,0.769,0.4019
"Yeah, its the new building on Avenue A.",neutral,neutral,0.239,0.0,0.761,0.296
"Ooh, dude. Thats not gonna happen.",neutral,neutral,0.0,0.0,1.0,0.0
Move it! Move it! Move it!! Hey!!! Im the teacher!!,anger,neutral,0.0,0.0,1.0,0.0
Jason?,neutral,neutral,0.0,0.0,1.0,0.0
"Yeah, come on in.",neutral,neutral,0.423,0.0,0.577,0.296
"So Phoebe, you ah, sounded kinda serious on the phone, is ah, is anything wrong?",neutral,anger,0.0,0.24,0.76,-0.4779
I cant do this.,sadness,neutral,0.0,0.0,1.0,0.0
"Yep. Yep, thats what I didnt want to know.",sadness,satisfaction,0.487,0.0,0.513,0.5719
"Well, oh, Mark, Im doing this for the wrong reasons, y'know?",sadness,sadness,0.148,0.218,0.634,-0.25
Im just doing it to get back at Ross.,sadness,neutral,0.0,0.0,1.0,0.0
"Im sorry, its not very fair to you.",sadness,anger,0.0,0.367,0.633,-0.3567
"Fair, shmair",sadness,satisfaction,0.697,0.0,0.303,0.3182
Y'know?,neutral,neutral,0.0,0.0,1.0,0.0
"Look, if you want to get back at Ross, I am here for you.",neutral,neutral,0.091,0.0,0.909,0.0772
"Okay, we have a lot of options here, a number of prototypes for you to try on.",neutral,neutral,0.176,0.0,0.824,0.296
Wow! This looks great!,satisfaction,satisfaction,0.809,0.0,0.191,0.8585
"Yeah! Okay, this one is a mushroom cap.  Umm, this one is made of bologna.",satisfaction,satisfaction,0.253,0.0,0.747,0.5255
And-and-and-and-and the toothpicks?,anger,neutral,0.0,0.0,1.0,0.0
"No-no, I say-I say, I say we get back at him right on this couch.",neutral,neutral,0.0,0.0,1.0,0.0
Right here!,anger,neutral,0.0,0.0,1.0,0.0
Oh God. Im sorry about this.,sadness,neutral,0.284,0.176,0.541,0.2023
Thats okay.,neutral,neutral,0.655,0.0,0.345,0.2263
You sure?,satisfaction,satisfaction,0.697,0.0,0.303,0.3182
Yeah. I can just go home and get back at him by myself.,neutral,neutral,0.155,0.0,0.845,0.296
Here she is! Future fashion superstar!,satisfaction,neutral,0.0,0.0,1.0,0.0
"Oh Joey, Im hardly a",neutral,neutral,0.0,0.0,1.0,0.0
My little sister Dina!,satisfaction,neutral,0.0,0.0,1.0,0.0
And here we go,neutral,neutral,0.0,0.0,1.0,0.0
"I saw this movie once where there was a door and no one knew what was behind it, and when they finally got it open millions and millions and millions of bugs came pouring out and they feasted on human flesh.",anger,sadness,0.0,0.052,0.948,-0.296
Here we go.,neutral,neutral,0.0,0.0,1.0,0.0
Yknow it wouldnt kill ya to respect your wifes privacy!,satisfaction,anger,0.193,0.31,0.497,-0.4389
Stupid closet full of bugs!,anger,anger,0.0,0.48,0.52,-0.5707
"Joey. Joey, something feels weird and not good weird. I dontWhoa!!",frustration,anger,0.107,0.33,0.563,-0.4891
"When my sisters were pregnant they got every weird feeling in the book, it was always nothing.",neutral,sadness,0.082,0.093,0.824,-0.0516
Really?,neutral,neutral,0.0,0.0,1.0,0.0
Absolutely.,neutral,neutral,0.0,0.0,1.0,0.0
"Okay Rach-Rach-Rach look at me, look at me, everythings gonna be fine, trust me.",neutral,satisfaction,0.389,0.0,0.611,0.7184
Take my hand.,neutral,satisfaction,0.615,0.0,0.385,0.4939
Oh hello.,neutral,neutral,0.0,0.0,1.0,0.0
"Oh Jim, Jim Nelson Im Phoebe, Phoebe Buffay. We certainly have been seeing a lot of each other lately.",neutral,satisfaction,0.118,0.0,0.882,0.34
"We have. Maybe well be seeing each other at dinner tomorrow night, say around 8 oclock?",neutral,neutral,0.0,0.0,1.0,0.0
"Well, maybe we will.  Oh!",satisfaction,satisfaction,0.374,0.0,0.626,0.3382
"Well, thats not something a girl wants to hear.",anger,neutral,0.208,0.0,0.792,0.2732
"No, come on dont start.  Ouch!",satisfaction,neutral,0.0,0.0,1.0,0.0
What?,sadness,neutral,0.0,0.0,1.0,0.0
Stupid balls are in the way.,sadness,anger,0.0,0.405,0.595,-0.5267
Oh well. It probably wouldve been the most constructive solution.,neutral,satisfaction,0.369,0.0,0.631,0.5688
You have chalk on your face.,neutral,neutral,0.0,0.0,1.0,0.0
Huh?,satisfaction,neutral,0.0,0.0,1.0,0.0
"Oh, Ross youre right, I dont know why I always thought this was real grass.",sadness,neutral,0.0,0.0,1.0,0.0
"Hey, are you okay?",satisfaction,neutral,0.388,0.0,0.612,0.2263
My wifes a lesbian.,sadness,neutral,0.0,0.0,1.0,0.0
Cool!!,satisfaction,satisfaction,1.0,0.0,0.0,0.4374
"Ross, Joey. Joey, Ross.",sadness,neutral,0.0,0.0,1.0,0.0
Hey! Where ya headin in those pants? 1982?,satisfaction,neutral,0.0,0.0,1.0,0.0
"Oh Monica, listen, I ah, I saw down at the hardware store, they got those designer tiles on sale.",neutral,neutral,0.0,0.0,1.0,0.0
Itd take forever to pry this up.,satisfaction,neutral,0.0,0.0,1.0,0.0
"You should ah, you should just leave it.",neutral,sadness,0.0,0.146,0.854,-0.0516
I cant leave it! You gouged a hole in my dingy floor.,anger,sadness,0.0,0.119,0.881,-0.126
Eh! There you go.,neutral,neutral,0.0,0.0,1.0,0.0
"You know thats nice, y'know we could put it back there after the surgeons remove it from your colon!",anger,satisfaction,0.147,0.0,0.853,0.4753
If you ever want to redo the bathroom floor.,neutral,neutral,0.14,0.0,0.86,0.0772
"Nothing. Its just old and dingy, thats all.",anger,neutral,0.0,0.0,1.0,0.0
I highly doubt that.,anger,anger,0.0,0.482,0.518,-0.4201
"Oh yeah. If you ah, move your hamper, you see what color the tile used to be.  Yeah.",anger,satisfaction,0.216,0.0,0.784,0.5267
I cant live like this! What are we gonna do? What are we gonna do?,frustration,satisfaction,0.184,0.0,0.816,0.4857
Relax. Here hold this . This old stuff just comes right off.,neutral,satisfaction,0.209,0.0,0.791,0.4404
Thats a little more than I wanted to see.,anger,neutral,0.0,0.0,1.0,0.0
Hi.,neutral,neutral,0.0,0.0,1.0,0.0
Hi!,anger,neutral,0.0,0.0,1.0,0.0
"I just feel so, uhh.....",neutral,neutral,0.0,0.0,1.0,0.0
All right!!,satisfaction,neutral,0.0,0.0,1.0,0.0
Im coming already!!,satisfaction,neutral,0.0,0.0,1.0,0.0
Hey!,satisfaction,neutral,0.0,0.0,1.0,0.0
"Uh, Pheebs, about your mom...",neutral,neutral,0.0,0.0,1.0,0.0
Hows that going?,neutral,neutral,0.0,0.0,1.0,0.0
"So great. Oh, we took a nap today and my Mom fell asleep on my tummy and purred.",satisfaction,satisfaction,0.205,0.0,0.795,0.659
Thats so sweet.  Im gonna get some coffee.,neutral,satisfaction,0.32,0.0,0.68,0.5095
Pheebs...,neutral,neutral,0.0,0.0,1.0,0.0
You kissed another woman!,anger,satisfaction,0.491,0.0,0.509,0.4389
Call it even?!,neutral,neutral,0.0,0.0,1.0,0.0
Okay!,satisfaction,neutral,1.0,0.0,0.0,0.2942
"Well, Im gonna go get these  in some water.",neutral,neutral,0.208,0.0,0.792,0.2732
"No-no, I took them from the hotel lobby.",neutral,neutral,0.136,0.0,0.864,0.0258
"Yeah, they think they can charge me for some dirty movie and a bag of Mashuga nuts, they got another think coming.",anger,anger,0.083,0.197,0.72,-0.4588
"Absolutely! And if it doesnt, can I get the extra ticket?",satisfaction,neutral,0.0,0.0,1.0,0.0
Hello.,neutral,neutral,0.0,0.0,1.0,0.0
"Hey, Pheebs! Its Joey!",satisfaction,neutral,0.0,0.0,1.0,0.0
"Hey, Joey!",satisfaction,neutral,0.0,0.0,1.0,0.0
"No, I dont think so.",neutral,neutral,0.0,0.0,1.0,0.0
"All right, the seven of us miss you.",satisfaction,sadness,0.0,0.186,0.814,-0.1531
Hey!,satisfaction,neutral,0.0,0.0,1.0,0.0
Ooh!,satisfaction,neutral,0.0,0.0,1.0,0.0
Ooh!,satisfaction,neutral,0.0,0.0,1.0,0.0
I just say someone on thethat looks just like you on the subway.,neutral,satisfaction,0.172,0.0,0.828,0.3612
"And I was gonna go over and say hi! but then I figured, he doesnt care if he looks like you.",satisfaction,satisfaction,0.292,0.0,0.708,0.8335
"That just cost me four bucks. But uh listen, I just called to see how the chick and the duck are doing?",neutral,neutral,0.0,0.0,1.0,0.0
"Ohh, theyre having a",satisfaction,neutral,0.0,0.0,1.0,0.0
"Kinda, but Ive just been having way too much fun.",satisfaction,satisfaction,0.331,0.0,0.669,0.6652
No.,neutral,neutral,0.0,0.0,1.0,0.0
Youll see.,neutral,neutral,0.0,0.0,1.0,0.0
"Liam, do me a favour. Tell the lads to go easy on Ross, its his first time.",neutral,satisfaction,0.279,0.0,0.721,0.7003
"Good luck, babe.",satisfaction,satisfaction,0.855,0.0,0.145,0.7096
Ross! Ross! Come on! Get in here!  Ross! Come on!,satisfaction,neutral,0.0,0.0,1.0,0.0
"Ross, come on! Get in the bloody scrum! Ross, get in!",anger,anger,0.0,0.274,0.726,-0.5826
JOEY!!!!!!,satisfaction,neutral,0.0,0.0,1.0,0.0
I dont believe you spent my wedding fund on the beach house!,anger,neutral,0.0,0.0,1.0,0.0
"Were sorry honey, but we just assumed if you got married after you turned 30 youd pay for it yourself.",neutral,sadness,0.0,0.133,0.867,-0.1901
Come on! Admit it! That was the best nap you ever had!,anger,satisfaction,0.407,0.0,0.593,0.783
Ive had better.,neutral,satisfaction,0.592,0.0,0.408,0.4404
Okay! When?!,anger,satisfaction,0.713,0.0,0.287,0.3578
All right! All right! It was the best nap ever!,satisfaction,satisfaction,0.361,0.0,0.639,0.7249
Uh-huh!,anger,neutral,0.0,0.0,1.0,0.0
Ive said it! Okay?! But its over Joey!,anger,satisfaction,0.249,0.0,0.751,0.3239
I want to do it again.,anger,neutral,0.206,0.0,0.794,0.0772
We,neutral,neutral,0.0,0.0,1.0,0.0
Why not?,neutral,neutral,0.0,0.0,1.0,0.0
Because its weird!,anger,sadness,0.0,0.499,0.501,-0.2481
Fine! Do you want something to drink?,anger,satisfaction,0.404,0.0,0.596,0.3382
"Sure, what do you got?",neutral,satisfaction,0.365,0.0,0.635,0.3182
Warm milk and,neutral,neutral,0.487,0.0,0.513,0.2263
Are you okay?,neutral,neutral,0.487,0.0,0.513,0.2263
I need some milk.,neutral,neutral,0.0,0.0,1.0,0.0
"Oh, God, he's such a pig,",anger,neutral,0.296,0.0,0.704,0.2732
Oh he's like a...,anger,satisfaction,0.455,0.0,0.545,0.3612
He's like a big disgusting...,anger,sadness,0.281,0.382,0.337,-0.2263
...like a...,neutral,satisfaction,0.714,0.0,0.286,0.3612
"Ok, I've got milk  Here you go...  Oh! Better?",anger,satisfaction,0.285,0.0,0.715,0.4926
No...,sadness,neutral,0.0,0.0,1.0,0.0
"Pheebs, if I had never met him this never would have happened!",neutral,neutral,0.0,0.0,1.0,0.0
I'm so sorry! No I'm sorry! No I'm sorry! No I'm sorry!,sadness,anger,0.2,0.527,0.273,-0.789
"I don't know...right, he's the pig!",sadness,neutral,0.0,0.0,1.0,0.0
Such a pig!,anger,neutral,0.0,0.0,1.0,0.0
...pig...pig man!,anger,neutral,0.0,0.0,1.0,0.0
Happy?! Is that what Im supposed to be Vic? Happy?,anger,satisfaction,0.507,0.0,0.493,0.8493
"Well, why dont you tell me what youre supposed to be!",anger,satisfaction,0.193,0.0,0.807,0.3382
"Well, I dont understand why Adriennes attracted to Victor.",anger,satisfaction,0.412,0.0,0.588,0.5994
"Peel the onion. First of all, hes good looking.",neutral,satisfaction,0.266,0.0,0.734,0.4404
Yeah.,neutral,neutral,1.0,0.0,0.0,0.296
I think my characters gonna need a little bit more of reason than that.,neutral,neutral,0.0,0.0,1.0,0.0
"Oh, hey, how about this one.",neutral,neutral,0.0,0.0,1.0,0.0
"Ah, its says so in the script!",anger,neutral,0.0,0.0,1.0,0.0
"Y'know ah, I-I dont know why my character likes you either, I mean it says in the script here that youre a bitch.",anger,sadness,0.101,0.138,0.761,-0.25
It doesnt say that in the script.,anger,neutral,0.0,0.0,1.0,0.0
It does in mine!,anger,neutral,0.0,0.0,1.0,0.0
Because I sure as hell cant figure it out!,anger,anger,0.162,0.345,0.493,-0.5562
I talk to you and nothin.,anger,neutral,0.0,0.0,1.0,0.0
"You look at me, and its nothin.",anger,neutral,0.0,0.0,1.0,0.0
Nothing.,anger,neutral,0.0,0.0,1.0,0.0
"Tasty! Im really starting to feel like you guys have a history, its-its nice.",satisfaction,satisfaction,0.318,0.0,0.682,0.68
I have a question about this scene.,neutral,neutral,0.0,0.0,1.0,0.0
Yes?,neutral,satisfaction,1.0,0.0,0.0,0.4019
He was with her when he wrote this poem.,neutral,neutral,0.0,0.0,1.0,0.0
"Look,  'My vessel so empty with nothing inside.",neutral,anger,0.0,0.253,0.747,-0.3327
